model,structure,n,seed,cpu_time,wall_time,departures,throughput,L,L_q,W
ForkJoin1Queue,fork_join,1,4,1.09375,1.112905399990268,8034,0.8034,0.8066201371741355,0.00048343212855555563,1.0040081368859042
ForkJoin1Queue,fork_join,1,5,0.96875,0.9807501999894157,7987,0.7987,0.8189899440861085,0.00034945785036111113,1.0254037111382353
ForkJoin1Queue,fork_join,1,6,1.015625,1.0534911999711767,7942,0.7942,0.791250487078698,0.0003388529089166666,0.996286183680053
ForkJoin1Queue,fork_join,1,7,1.0,1.011765900067985,8073,0.8073,0.8095026368844178,0.0002667971144444444,1.0027283994604457
ForkJoin1Queue,fork_join,1,8,1.015625,1.0322540000779554,8086,0.8086,0.7989298235980569,0.00023581345183333328,0.9880408404625982
ForkJoin1Queue,fork_join,1,9,1.03125,1.0429194000316784,8066,0.8066,0.7989026018002809,0.00020501993172222219,0.9904569821476332
ForkJoin1Queue,fork_join,1,10,1.03125,1.0283747999928892,7910,0.791,0.7710358615643067,6.43737463888889e-05,0.9747608869333839
ForkJoin1Queue,fork_join,1,11,0.984375,1.0051533000078052,8024,0.8024,0.7948719829827794,0.00017500709580555557,0.990618124355408
ForkJoin1Queue,fork_join,1,12,0.984375,0.9840378999942914,7961,0.7961,0.8011865616416688,0.0002836245015555555,1.0063893501339891
ForkJoin1Queue,fork_join,1,13,1.03125,1.061900999979116,7993,0.7993,0.8073878123364733,0.00023236724044444444,1.0101186192124025
ForkJoin1Queue,fork_join,1,14,1.0,0.9981771999737248,8032,0.8032,0.8202810842231963,0.00020308130163888886,1.0212662901185212
ForkJoin1Queue,fork_join,1,15,1.0,1.0112678000004962,8092,0.8092,0.8186387786331097,0.0007419021872222222,1.0116643334566358
ForkJoin1Queue,fork_join,1,16,1.046875,1.110625100089237,7945,0.7945,0.7977474586627776,0.0003005805442777778,1.004087424371023
ForkJoin1Queue,fork_join,1,17,1.015625,1.0396996999625117,8018,0.8018,0.8007944122146672,0.00016466621602777775,0.9987458371347808
ForkJoin1Queue,fork_join,1,18,1.03125,1.0864210999570787,8053,0.8053,0.801736546518894,0.0003494542193333333,0.9955749987816889
ForkJoin1Queue,fork_join,1,19,1.0,1.0092263999395072,8106,0.8106,0.8181476167126385,0.00011058179622222222,1.0093111481774468
ForkJoin1Queue,fork_join,1,20,1.03125,1.0340663000242785,7994,0.7994,0.7938235414606108,0.0004650420649166666,0.9930241949719926
ForkJoin1Queue,fork_join,1,21,0.984375,0.9919710999820381,7833,0.7833,0.7821604775630556,0.0005085633655277778,0.9985452286008626
ForkJoin1Queue,fork_join,1,22,1.0,1.0315029999474064,8025,0.8025,0.8082331831031135,0.0005690807450555555,1.0071441533995185
ForkJoin1Queue,fork_join,1,23,1.03125,1.0296244999626651,7880,0.788,0.7904752701257511,0.0004585855388055555,1.0031412057433389
ForkJoin1Queue,fork_join,1,24,1.046875,1.04072119994089,8072,0.8072,0.7849457480764082,0.00027966233461111114,0.9724303122849457
ForkJoin1Queue,fork_join,1,25,1.0625,1.065662999986671,7950,0.795,0.7999637243950827,0.00015909962002777777,1.0062436784843807
ForkJoin1Queue,fork_join,1,26,0.984375,0.990011699963361,7919,0.7919,0.7874657497875309,0.0006186436523611113,0.9944004922181221
ForkJoin1Queue,fork_join,1,27,1.03125,1.026715699932538,7975,0.7975,0.7941518109535588,0.00019328736702777777,0.9958016438289139
ForkJoin1Queue,fork_join,1,28,1.03125,1.0775303000118583,8044,0.8044,0.8231439354895851,0.0004909030275833334,1.0233017596837208
ForkJoin1Queue,fork_join,1,29,1.015625,1.0292035000165924,8067,0.8067,0.8061123366791109,0.00036977206625000004,0.9992715218533667
ForkJoin1Queue,fork_join,1,30,1.0625,1.0754103999352083,8050,0.805,0.8012796913167788,0.00033984523780555554,0.9953784985301599
ForkJoin2Queue,fork_join,2,1,1.5625,1.614975499920547,7971,0.7971,1.0887156811591676,0.0005472335761944445,1.3658457924465783
ForkJoin2Queue,fork_join,2,2,1.609375,1.627018400002271,7982,0.7982,1.085572613119727,0.00020956310466666665,1.3600258245047945
ForkJoin2Queue,fork_join,2,3,1.59375,1.6104519000509754,8127,0.8127,1.1128349429865267,0.00031399214122222215,1.3693059468272755
ForkJoin2Queue,fork_join,2,4,1.59375,1.6080454000039026,7981,0.7981,1.0899365811322022,0.0013811013656944442,1.3656641788399977
ForkJoin2Queue,fork_join,2,5,1.75,1.7431238000281155,7850,0.785,1.0692631254671365,0.0002561377979444444,1.3621186311683267
ForkJoin2Queue,fork_join,2,6,1.75,1.7644495000131428,7954,0.7954,1.0869573144858609,0.0007338883891111112,1.3665543305077457
ForkJoin2Queue,fork_join,2,7,1.765625,1.7747856000205502,8088,0.8088,1.0912669964950843,0.0005025632725,1.3492420827090559
ForkJoin2Queue,fork_join,2,8,1.71875,1.7116658000741154,7999,0.7999,1.0741347445610259,0.0007016082052499997,1.3428362852369369
ForkJoin2Queue,fork_join,2,9,1.578125,1.5885795999784023,7934,0.7934,1.0683291757531095,0.0005375269485,1.3465202618516632
ForkJoin2Queue,fork_join,2,10,1.578125,1.5929122000234202,8010,0.801,1.07616466729811,0.0008490104006111112,1.3435264260900248
ForkJoin2Queue,fork_join,2,11,1.578125,1.5696673999773338,8072,0.8072,1.088019800988313,0.0012047896964722223,1.3478937078646098
ForkJoin2Queue,fork_join,2,12,1.609375,1.615417999913916,7995,0.7995,1.0870351899569466,0.0002734835011111111,1.3596437647991828
ForkJoin2Queue,fork_join,2,13,1.5625,1.5568597000092268,7939,0.7939,1.0910062973674417,0.0003143856525555555,1.3742364244457006
ForkJoin2Queue,fork_join,2,14,1.59375,1.5953428000211716,7959,0.7959,1.0879627411693873,0.0006256989910833333,1.366959091807246
ForkJoin2Queue,fork_join,2,15,1.609375,1.6247018999420106,8036,0.8036,1.0909766700274535,0.0003861072582222221,1.3576115854000168
ForkJoin2Queue,fork_join,2,16,1.53125,1.5447858000406995,8000,0.8,1.0957494083699921,0.0005988835934444442,1.36968676046249
ForkJoin2Queue,fork_join,2,17,1.59375,1.5930857000639662,7967,0.7967,1.0746147327339133,0.00020071211680555554,1.3488323493584955
ForkJoin2Queue,fork_join,2,18,1.703125,1.697553800069727,8110,0.811,1.1086372917674183,0.0005529753770555555,1.367000359762538
ForkJoin2Queue,fork_join,2,19,1.53125,1.554594699991867,8061,0.8061,1.092723548386058,0.0009372824170277773,1.355568227746009
ForkJoin2Queue,fork_join,2,20,1.59375,1.5952514000236988,8004,0.8004,1.0868163700174476,0.0002820033261111111,1.357841541750934
ForkJoin2Queue,fork_join,2,21,1.65625,1.6762589000863954,7994,0.7994,1.0865936179915208,0.0004894062540833334,1.3592614685908442
ForkJoin2Queue,fork_join,2,22,1.5625,1.5713019999675453,7950,0.795,1.088941826263802,0.000638290845111111,1.369738146243776
ForkJoin2Queue,fork_join,2,23,1.515625,1.5093252999940887,7871,0.7871,1.0808469180345566,0.0004295570027222223,1.373201522086846
ForkJoin2Queue,fork_join,2,24,1.609375,1.620587799930945,8196,0.8196,1.0949585184549964,0.0003034794935277778,1.335966957607365
ForkJoin2Queue,fork_join,2,25,1.625,1.615457299980335,8186,0.8186,1.1211853955470803,0.0006616033893888888,1.3696376686380165
ForkJoin2Queue,fork_join,2,26,1.515625,1.590323799988255,8038,0.8038,1.082913266538914,0.00039211364344444435,1.3472421828053174
ForkJoin2Queue,fork_join,2,27,1.53125,1.576384300016798,7988,0.7988,1.0951490978305787,0.00023337256030555556,1.3709928615805944
ForkJoin2Queue,fork_join,2,28,1.609375,1.619160300004296,7900,0.79,1.0690451158463683,0.0003971506471666667,1.3532216656283143
ForkJoin2Queue,fork_join,2,29,1.59375,1.633043700014241,8114,0.8114,1.1054153540814753,0.0005030413755555554,1.3623556249463584
ForkJoin2Queue,fork_join,2,30,1.671875,1.679095600033179,8108,0.8108,1.0894140774638328,0.0008411732441388891,1.3436286105868682
ForkJoin3Queue,fork_join,3,1,2.140625,2.136090000043623,8035,0.8035,1.26933707798237,0.0007934146173055555,1.5797598979245426
ForkJoin3Queue,fork_join,3,2,2.25,2.2779997000470757,8078,0.8078,1.2688459963580536,0.0008130181877499998,1.5707427535999674
ForkJoin3Queue,fork_join,3,3,2.21875,2.2285692000295967,7969,0.7969,1.2466726074496934,0.0007278003928333333,1.5644028202405489
ForkJoin3Queue,fork_join,3,4,2.171875,2.204483399982564,8054,0.8054,1.2742723551016022,0.0006250778204722222,1.5821608580849296
ForkJoin3Queue,fork_join,3,5,2.140625,2.144989800057374,7999,0.7999,1.2705978826304205,0.0009391843632499997,1.5884459090266538
ForkJoin3Queue,fork_join,3,6,2.203125,2.237241000053473,8033,0.8033,1.2567197601054405,0.0003897756185277778,1.5644463589013327
ForkJoin3Queue,fork_join,3,7,2.203125,2.232772500021383,8200,0.82,1.2751505702703938,0.0013006538378055555,1.555061671061456
ForkJoin3Queue,fork_join,3,8,2.15625,2.184898899984546,8008,0.8008,1.2441743878263931,0.001120681167111111,1.553664320462529
ForkJoin3Queue,fork_join,3,9,2.109375,2.1009470999706537,8114,0.8114,1.2624730483296653,0.001066366253444444,1.5559194581336768
ForkJoin3Queue,fork_join,3,10,2.078125,2.108426899998449,7933,0.7933,1.2423154753268715,0.0007616523832777777,1.5660096751882913
ForkJoin3Queue,fork_join,3,11,2.15625,2.159960300079547,8025,0.8025,1.243641475924083,0.000813910101611111,1.54970900426677
ForkJoin3Queue,fork_join,3,12,2.15625,2.19594990008045,7869,0.7869,1.2284850533579912,0.000531990955027778,1.5611704833625506
ForkJoin3Queue,fork_join,3,13,2.25,2.2835573999909684,7821,0.7821,1.235091123062748,0.0007931613188055558,1.5791984695854084
ForkJoin3Queue,fork_join,3,14,2.21875,2.2463948000222445,8072,0.8072,1.26552349134572,0.0010645685547222218,1.5677942162360259
ForkJoin3Queue,fork_join,3,15,2.265625,2.25417000008747,7954,0.7954,1.2482805125298115,0.0004332993870833334,1.5693745442919431
ForkJoin3Queue,fork_join,3,16,2.125,2.1467022000579163,7976,0.7976,1.2477764137595273,0.00068383726325,1.5644137584748337
ForkJoin3Queue,fork_join,3,17,2.078125,2.0763696000212803,8070,0.807,1.266087296950807,0.0008881354555277778,1.568881408860975
ForkJoin3Queue,fork_join,3,18,2.15625,2.147902400000021,8012,0.8012,1.2532220746225837,0.0006821175777222223,1.5641813212962852
ForkJoin3Queue,fork_join,3,19,2.03125,2.0756850000470877,8026,0.8026,1.2489353899742828,0.000818686777444444,1.5561118738777509
ForkJoin3Queue,fork_join,3,20,2.078125,2.1275865000206977,8128,0.8128,1.279327132631339,0.0009523418116666664,1.5739753108161159
ForkJoin3Queue,fork_join,3,21,2.125,2.1369938999414444,8073,0.8073,1.2813593167971955,0.0004599744046388888,1.5872158018050235
ForkJoin3Queue,fork_join,3,22,2.28125,2.2826625999296084,7991,0.7991,1.2586706225756596,0.0008549101186666665,1.5751102772815162
ForkJoin3Queue,fork_join,3,23,2.265625,2.264433200005442,7867,0.7867,1.239051527636197,0.0011084797710833331,1.5749987639966914
ForkJoin3Queue,fork_join,3,24,2.1875,2.185585900093429,8139,0.8139,1.2521075878830985,0.0008826270006388892,1.5384047031368702
ForkJoin3Queue,fork_join,3,25,2.15625,2.1578505999641493,7967,0.7967,1.2516086417828067,0.0006719330603055555,1.5709911406838293
ForkJoin3Queue,fork_join,3,26,2.046875,2.070036399993114,7929,0.7929,1.2249163650767911,0.0007776484119999999,1.544856053823674
ForkJoin3Queue,fork_join,3,27,2.078125,2.1233204999007285,7928,0.7928,1.2473997963106382,0.001653520895388889,1.5734104393423793
ForkJoin3Queue,fork_join,3,28,2.140625,2.185446299961768,8096,0.8096,1.2660170451622386,0.001153416883194444,1.5637562316727256
ForkJoin3Queue,fork_join,3,29,2.125,2.18218020000495,8125,0.8125,1.2862409536196977,0.0010372675159166665,1.5830657890703972
ForkJoin3Queue,fork_join,3,30,2.1875,2.193772100028582,8019,0.8019,1.2370875967945691,0.0004663244556944443,1.5426955939575624
ForkJoin5Queue,fork_join,5,1,3.328125,3.3318556000012904,7920,0.792,1.4561628537281393,0.0006482727676388891,1.8385894617779535
ForkJoin5Queue,fork_join,5,2,3.234375,3.2629091000417247,7907,0.7907,1.435942874142989,0.000989014678111111,1.8160400583571379
ForkJoin5Queue,fork_join,5,3,3.46875,3.5384769000811502,8096,0.8096,1.4843982277396508,0.0012303777090555558,1.8334958346586596
ForkJoin5Queue,fork_join,5,4,3.1875,3.2457698000362143,7938,0.7938,1.4471402439726673,0.0020071401496944445,1.8230539732585882
ForkJoin5Queue,fork_join,5,5,3.171875,3.2303807000862435,7885,0.7885,1.4364022209937992,0.0026134751681666673,1.8216895637207347
ForkJoin5Queue,fork_join,5,6,3.25,3.2997402000473812,8063,0.8063,1.4657085331589477,0.0017589056941111113,1.8178203313393868
ForkJoin5Queue,fork_join,5,7,3.28125,3.303215100080706,8042,0.8042,1.4618044671234307,0.0008606016808333324,1.8177125927921296
ForkJoin5Queue,fork_join,5,8,4.015625,4.054693799931556,7978,0.7978,1.4424273760226125,0.001857409816638888,1.8080062371805121
ForkJoin5Queue,fork_join,5,9,3.484375,3.5482357000000775,7944,0.7944,1.4416342157298603,0.0015429260934166672,1.8147459916035502
ForkJoin5Queue,fork_join,5,10,3.203125,3.259895300026983,7903,0.7903,1.4329419850860246,0.0009051835434444443,1.8131620714741548
ForkJoin5Queue,fork_join,5,11,3.484375,3.5558491999981925,8235,0.8235,1.5019308842213699,0.002192493393833333,1.8238383536385792
ForkJoin5Queue,fork_join,5,12,3.234375,3.2931922000134364,8002,0.8002,1.4599061490790435,0.0008926952375833334,1.8244265797038783
ForkJoin5Queue,fork_join,5,13,3.171875,3.2581037000054494,8002,0.8002,1.4689191498254124,0.0012697018723888895,1.8356900147780708
ForkJoin5Queue,fork_join,5,14,3.359375,3.380269099958241,7952,0.7952,1.4489189466493793,0.0011688093084722228,1.8220811703337263
ForkJoin5Queue,fork_join,5,15,3.390625,3.434562799986452,8119,0.8119,1.4706131991190377,0.0012529573467499999,1.8113230682584527
ForkJoin5Queue,fork_join,5,16,3.125,3.17064540006686,7998,0.7998,1.4554201483447382,0.0011523076681666663,1.819730117960413
ForkJoin5Queue,fork_join,5,17,3.203125,3.2523344999644905,7889,0.7889,1.4362258972517246,0.0014247800027777774,1.8205423973275756
ForkJoin5Queue,fork_join,5,18,3.359375,3.383689600042999,8136,0.8136,1.476761816883865,0.0014320225733611114,1.8150956451374938
ForkJoin5Queue,fork_join,5,19,3.21875,3.2847469999687746,8233,0.8233,1.4860946401527315,0.002134979066777778,1.8050463259476879
ForkJoin5Queue,fork_join,5,20,3.28125,3.2762461999664083,8012,0.8012,1.4598632113059764,0.0019455817031666673,1.82209587032698
ForkJoin5Queue,fork_join,5,21,3.171875,3.1969848999287933,7866,0.7866,1.4383732197581276,0.0005478253764444445,1.8285954993111209
ForkJoin5Queue,fork_join,5,22,3.359375,3.3826337000355124,8062,0.8062,1.4687986259609371,0.001039995772305555,1.821878722352936
ForkJoin5Queue,fork_join,5,23,3.171875,3.205627299961634,7826,0.7826,1.4280839948748656,0.001296939380083334,1.8247942689430945
ForkJoin5Queue,fork_join,5,24,3.4375,3.4461217999923974,8185,0.8185,1.4695697844378333,0.0014436175382500005,1.7954426199607003
ForkJoin5Queue,fork_join,5,25,3.5625,3.5771595999831334,8104,0.8104,1.4782417875538298,0.0011926020437500004,1.8240890764484574
ForkJoin5Queue,fork_join,5,26,3.328125,3.4009365000529215,8027,0.8027,1.4547729265682783,0.00202984505425,1.812349478719669
ForkJoin5Queue,fork_join,5,27,3.5,3.5256047000875697,8003,0.8003,1.4626765549957546,0.0012959804045555557,1.8276603211242715
ForkJoin5Queue,fork_join,5,28,3.4375,3.4842233000090346,8010,0.801,1.4583175549626155,0.0015877064360833336,1.820621167244214
ForkJoin5Queue,fork_join,5,29,3.421875,3.489617299987003,8084,0.8084,1.4703305946513374,0.0011961364770555563,1.8188156786879484
ForkJoin5Queue,fork_join,5,30,3.296875,3.3535569999367,8002,0.8002,1.4454211328061892,0.001837356854388889,1.8063248347990368
ForkJoin10Queue,fork_join,10,1,6.703125,6.735065000015311,8079,0.8079,1.7261729846483558,0.003224836434694445,2.1366171365866515
ForkJoin10Queue,fork_join,10,2,6.8125,6.8775292000500485,7916,0.7916,1.7031913417139586,0.0017529836917777768,2.151580775282919
ForkJoin10Queue,fork_join,10,3,6.578125,6.60964070004411,7981,0.7981,1.6915111051558211,0.004117422877888891,2.1194225099058026
ForkJoin10Queue,fork_join,10,4,6.75,6.75510079995729,7973,0.7973,1.706448504583129,0.0024982801316388876,2.140284089531079
ForkJoin10Queue,fork_join,10,5,6.515625,6.536684500053525,7884,0.7884,1.6918565166795538,0.0026376239576666656,2.145936728411408
ForkJoin10Queue,fork_join,10,6,6.390625,6.4043115000240505,8007,0.8007,1.720122043595706,0.0012757445999166655,2.1482728157808246
ForkJoin10Queue,fork_join,10,7,6.140625,6.3100968999788165,7956,0.7956,1.6923908495970132,0.0018139082781666652,2.127188096527166
ForkJoin10Queue,fork_join,10,8,6.453125,6.513487599906512,7992,0.7992,1.7064747281992765,0.0026205371666666666,2.1352286388879835
ForkJoin10Queue,fork_join,10,9,6.515625,6.562321800040081,8046,0.8046,1.7132685938815884,0.0026797148086388895,2.1293420257041866
ForkJoin10Queue,fork_join,10,10,6.546875,6.636413800064474,7975,0.7975,1.7020254873456866,0.0026346211943611116,2.1342012380510176
ForkJoin10Queue,fork_join,10,11,6.4375,6.499219499994069,8166,0.8166,1.7339055300147819,0.004167720541666667,2.1233229610761475
ForkJoin10Queue,fork_join,10,12,6.265625,6.376537299947813,7937,0.7937,1.6988027434752582,0.0026214899580555557,2.1403587545360443
ForkJoin10Queue,fork_join,10,13,6.609375,6.707357199979015,8004,0.8004,1.6995896952276148,0.0029111108238611114,2.1234254063313527
ForkJoin10Queue,fork_join,10,14,6.5625,6.616791700012982,8033,0.8033,1.708578684405705,0.001911602957194446,2.12694968804395
ForkJoin10Queue,fork_join,10,15,7.28125,7.41102600004524,8079,0.8079,1.722832816864284,0.002105591759916668,2.1324827538857334
ForkJoin10Queue,fork_join,10,16,6.078125,6.151024500024505,7957,0.7957,1.7034411681264303,0.0030172732497499998,2.1408083047963182
ForkJoin10Queue,fork_join,10,17,6.359375,6.513105800026096,8170,0.817,1.743427515637302,0.0031667199920000014,2.133938207634397
ForkJoin10Queue,fork_join,10,18,6.140625,6.1575539000332355,8045,0.8045,1.7169594315780992,0.002187276546055557,2.1341944457154742
ForkJoin10Queue,fork_join,10,19,6.125,6.238680999958888,8096,0.8096,1.7196781588221037,0.003405271992250003,2.1241083977545747
ForkJoin10Queue,fork_join,10,20,6.0625,6.078600200009532,7852,0.7852,1.6962463768512175,0.0018421656838055575,2.1602730219704758
ForkJoin10Queue,fork_join,10,21,6.328125,6.434124800027348,8039,0.8039,1.721575015124569,0.003292614991250001,2.141528815928062
ForkJoin10Queue,fork_join,10,22,6.03125,6.136249499977566,7992,0.7992,1.7151323468334565,0.002121138790833335,2.1460614950368573
ForkJoin10Queue,fork_join,10,23,5.953125,6.029028499964625,7847,0.7847,1.690069488048509,0.002813585744555555,2.153777861664979
ForkJoin10Queue,fork_join,10,24,6.359375,6.436162099940702,8018,0.8018,1.7056995342512318,0.0013906859437222234,2.127337907522115
ForkJoin10Queue,fork_join,10,25,6.359375,6.422224699985236,8003,0.8003,1.7233384399983824,0.0026219011331388904,2.1533655379212577
ForkJoin10Queue,fork_join,10,26,6.0,6.052948199911043,7863,0.7863,1.6712755023485537,0.002072232756916669,2.1254934533238634
ForkJoin10Queue,fork_join,10,27,6.0625,6.12615220004227,7936,0.7936,1.6958517294654674,0.005095342946583333,2.1369099413627364
ForkJoin10Queue,fork_join,10,28,6.359375,6.401613300084136,8153,0.8153,1.7328791162617538,0.0038540413178055496,2.1254496703811525
ForkJoin10Queue,fork_join,10,29,5.96875,6.083252100041136,8039,0.8039,1.7266136523774345,0.0024179241094166655,2.147796557255174
ForkJoin10Queue,fork_join,10,30,6.09375,6.234429700067267,7979,0.7979,1.6970057904034503,0.00240459930975,2.1268401935122827
ForkJoin20Queue,fork_join,20,1,12.546875,12.643433599965647,7898,0.7898,1.9308704793811733,0.00423239944944445,2.444758773589736
ForkJoin20Queue,fork_join,20,2,12.0625,12.15228100004606,8037,0.8037,1.9555527038754186,0.00456131339008333,2.4331873881739687
ForkJoin20Queue,fork_join,20,3,12.59375,12.831868599983864,7940,0.794,1.93005049656814,0.007444573592944437,2.430794076282292
ForkJoin20Queue,fork_join,20,4,11.890625,12.155716100009158,7911,0.7911,1.9241344592661793,0.003740823526944444,2.43222659495156
ForkJoin20Queue,fork_join,20,5,12.0625,12.270729000098072,8079,0.8079,1.9647107641525148,0.008073444007833327,2.4318737023796446
ForkJoin20Queue,fork_join,20,6,11.953125,12.06287170003634,7947,0.7947,1.9423275542610368,0.004837300228166661,2.4441016160325115
ForkJoin20Queue,fork_join,20,7,11.5625,11.710262299980968,7944,0.7944,1.9274563088264727,0.004019030266444443,2.4263045176566878
ForkJoin20Queue,fork_join,20,8,12.3125,12.522370100021362,8128,0.8128,1.9642475027127246,0.009392187613555548,2.416643088967427
ForkJoin20Queue,fork_join,20,9,11.71875,11.797209199983627,8066,0.8066,1.9537436309326084,0.0074505184343333225,2.4221964182154827
ForkJoin20Queue,fork_join,20,10,12.015625,12.137750699999742,7929,0.7929,1.9299476311166448,0.0055214375567499896,2.434036613843668
ForkJoin20Queue,fork_join,20,11,11.578125,11.722621500026435,7996,0.7996,1.9425054758282876,0.0038772329570555676,2.429346518044382
ForkJoin20Queue,fork_join,20,12,11.625,11.77525169996079,7926,0.7926,1.9298926974422563,0.008876396800972212,2.4348885912720872
ForkJoin20Queue,fork_join,20,13,11.921875,12.064307100023143,7960,0.796,1.9311213861766394,0.007709369778222221,2.4260318921817077
ForkJoin20Queue,fork_join,20,14,11.984375,12.064351900015026,8019,0.8019,1.9587863047858114,0.006142161262416667,2.442681512390337
ForkJoin20Queue,fork_join,20,15,12.109375,12.316229999996722,8209,0.8209,1.9808292244996166,0.005482563843249994,2.412996984406891
ForkJoin20Queue,fork_join,20,16,12.109375,12.171274099964648,8065,0.8065,1.9615722221100511,0.005474781527972222,2.4322036231990714
ForkJoin20Queue,fork_join,20,17,12.78125,12.902809699997306,8198,0.8198,1.9807573317459322,0.005846327147249996,2.4161470257940136
ForkJoin20Queue,fork_join,20,18,12.46875,12.526216000085697,8044,0.8044,1.9638421015125178,0.006090180353777785,2.4413750640384357
ForkJoin20Queue,fork_join,20,19,11.9375,12.13894000009168,7979,0.7979,1.9389843260136943,0.004484128748555558,2.430109444809743
ForkJoin20Queue,fork_join,20,20,11.828125,11.976279400056228,7993,0.7993,1.9455105531855348,0.004793398931777784,2.4340179571944636
ForkJoin20Queue,fork_join,20,21,11.765625,11.89802010008134,7966,0.7966,1.9394793406315454,0.005734454277833325,2.4346966364945337
ForkJoin20Queue,fork_join,20,22,12.3125,12.41768040007446,8005,0.8005,1.9513746781598915,0.007220918801861108,2.4376947884570788
ForkJoin20Queue,fork_join,20,23,12.0625,12.208893400034867,7840,0.784,1.9208695488971272,0.007711012587333329,2.4500887103279685
ForkJoin20Queue,fork_join,20,24,11.984375,12.086915299994871,7983,0.7983,1.9417759421447867,0.007657157852555578,2.4323887537827718
ForkJoin20Queue,fork_join,20,25,12.015625,12.217063799966127,8222,0.8222,1.9892629996783435,0.008191509775833323,2.4194393087793036
ForkJoin20Queue,fork_join,20,26,11.953125,12.12521279999055,7984,0.7984,1.9306845714557426,0.003889142644027771,2.4181920985167116
ForkJoin20Queue,fork_join,20,27,11.796875,11.8542164999526,7926,0.7926,1.9250393840896385,0.004505855264777775,2.428765309222355
ForkJoin20Queue,fork_join,20,28,13.109375,13.263875199947506,7981,0.7981,1.933368413475018,0.0073199081698611095,2.4224638685315347
ForkJoin20Queue,fork_join,20,29,12.546875,12.765490200021304,7966,0.7966,1.9332685371555638,0.0045155633420277804,2.4268999964292792
