model,structure,n,seed,cpu_time,wall_time,departures,throughput,L,L_q,W
ForkJoin20Queue,fork_join,20,30,13.1875,13.262129199923947,7976,0.7976,1.932406882785205,0.005247850878361117,2.4227769342843595
Feedback1Queue,feedback,1,1,1.359375,1.3658139000181109,7843,0.7843,1.5950347517315637,0.012014290269916668,2.033704898293464
Feedback1Queue,feedback,1,2,1.34375,1.3546021999791265,7870,0.787,1.573131464792205,0.013150375307611123,1.9988963974487992
Feedback1Queue,feedback,1,3,1.359375,1.4065475999377668,7858,0.7858,1.5952379719746246,0.013694186477249992,2.0300814099957045
Feedback1Queue,feedback,1,4,1.484375,1.4832841999595985,7980,0.798,1.6227369137491134,0.0153781047612778,2.0335049044475104
Feedback1Queue,feedback,1,5,1.375,1.3948612998938188,7871,0.7871,1.5904280622661344,0.009702470624583341,2.0206175355941234
Feedback1Queue,feedback,1,6,1.375,1.3880933000473306,8143,0.8143,1.64977060228916,0.012660720771638895,2.025998529152843
Feedback1Queue,feedback,1,7,1.3125,1.3979493000078946,7988,0.7988,1.6156615314556624,0.016775048598777775,2.022610830565426
Feedback1Queue,feedback,1,8,1.359375,1.3803263999288902,7987,0.7987,1.6249171191972018,0.011979341685444456,2.0344523841206987
Feedback1Queue,feedback,1,9,1.328125,1.3788844000082463,7937,0.7937,1.5947085411701154,0.00937212870908333,2.0092081909665054
Feedback1Queue,feedback,1,10,1.390625,1.384722499991767,8051,0.8051,1.6285320178247167,0.013740894384944448,2.022769864395375
Feedback1Queue,feedback,1,11,1.375,1.3904187000589445,7934,0.7934,1.6066971814533544,0.012230914570805551,2.02507837339722
Feedback1Queue,feedback,1,12,1.4375,1.4850673000328243,8140,0.814,1.6679069016397825,0.01669780729333331,2.0490256776901505
Feedback1Queue,feedback,1,13,1.421875,1.455774600035511,7960,0.796,1.6399328887940843,0.01294394751911112,2.0602171969774927
Feedback1Queue,feedback,1,14,1.453125,1.4637818000046536,8011,0.8011,1.6510419477039453,0.012478963608888893,2.06096860280108
Feedback1Queue,feedback,1,15,1.671875,1.6954172999830917,8027,0.8027,1.6229727708809971,0.016326487379527778,2.021892077838541
Feedback1Queue,feedback,1,16,1.390625,1.3878769000293687,7923,0.7923,1.5688310940592756,0.011427721901944448,1.9800973041263101
Feedback1Queue,feedback,1,17,1.34375,1.369448299985379,8037,0.8037,1.5912242346116912,0.01362982737933333,1.9798733788872604
Feedback1Queue,feedback,1,18,1.4375,1.4571324000135064,7975,0.7975,1.6000038805108376,0.011181590777999994,2.0062744583207994
Feedback1Queue,feedback,1,19,1.40625,1.41209080000408,8219,0.8219,1.630813723741676,0.015188081035916687,1.9841996882122839
Feedback1Queue,feedback,1,20,1.390625,1.4041630999417976,8027,0.8027,1.607277747172551,0.011294183976083347,2.002339288865767
Feedback1Queue,feedback,1,21,1.359375,1.375433100038208,7904,0.7904,1.5921596279003558,0.010422744513555564,2.0143719988617863
Feedback1Queue,feedback,1,22,1.421875,1.4437536000041291,7988,0.7988,1.6197972938370073,0.013236328787694446,2.027788299745878
Feedback1Queue,feedback,1,23,1.40625,1.409239999949932,8081,0.8081,1.6594163712266683,0.01500003786299998,2.0534789892670067
Feedback1Queue,feedback,1,24,1.34375,1.3568004999542609,8133,0.8133,1.6220955559770838,0.01599587209302779,1.9944615221653557
Feedback1Queue,feedback,1,25,1.359375,1.3740909999469295,8109,0.8109,1.617261441493963,0.009919005303916668,1.9944030601726022
Feedback1Queue,feedback,1,26,1.359375,1.3776873999740928,8069,0.8069,1.611785789376199,0.01243920457786112,1.997503766732184
Feedback1Queue,feedback,1,27,1.3125,1.356921299942769,8010,0.801,1.6363620852834977,0.014922022219500007,2.0428989828757773
Feedback1Queue,feedback,1,28,1.34375,1.3595010000281036,7941,0.7941,1.5654207164389582,0.009352061136944437,1.971314338797328
Feedback1Queue,feedback,1,29,1.375,1.4397622999968007,8144,0.8144,1.6428690434805557,0.008298707613722223,2.0172753480851617
Feedback1Queue,feedback,1,30,1.359375,1.4005209000315517,8030,0.803,1.6369349158964184,0.014829290846888889,2.0385241791985282
Feedback2Queue,feedback,2,1,2.125,2.193956800037995,7970,0.797,3.227051379426902,0.02886743449941664,4.048997966658597
Feedback2Queue,feedback,2,2,2.015625,2.107845799997449,8072,0.8072,3.2338474391175844,0.023581303945805546,4.006253021701665
Feedback2Queue,feedback,2,3,2.125,2.1523273999337107,8050,0.805,3.289822085386831,0.0314652225493056,4.086735509797306
Feedback2Queue,feedback,2,4,2.1875,2.1841258999193087,7980,0.798,3.242634801209109,0.02264472879261108,4.063452131840989
Feedback2Queue,feedback,2,5,2.15625,2.18822899996303,7982,0.7982,3.2113384856319533,0.021501646033194464,4.023225364109187
Feedback2Queue,feedback,2,6,2.078125,2.1112653999589384,7974,0.7974,3.16600065300617,0.017617008333138912,3.970404631309468
Feedback2Queue,feedback,2,7,2.09375,2.0962973999558017,8187,0.8187,3.2751628278313016,0.026491537146888906,4.000443175560402
Feedback2Queue,feedback,2,8,2.15625,2.1862427999731153,8077,0.8077,3.2742836701183298,0.0317868225549167,4.053836412180673
Feedback2Queue,feedback,2,9,2.15625,2.1467445999151096,7985,0.7985,3.1834160108004363,0.025215558693444454,3.9867451606768145
Feedback2Queue,feedback,2,10,2.140625,2.1690134999807924,8139,0.8139,3.2631305784896654,0.024634360535722242,4.009252461591922
Feedback2Queue,feedback,2,11,2.046875,2.0523334000026807,7987,0.7987,3.2343494817589846,0.025840759342277766,4.0495173178402215
Feedback2Queue,feedback,2,12,2.296875,2.2979087000712752,8124,0.8124,3.266534129505171,0.026586043239555532,4.020844571030491
Feedback2Queue,feedback,2,13,2.078125,2.0889718000544235,8092,0.8092,3.297561360494729,0.03158095810833337,4.075088186473961
Feedback2Queue,feedback,2,14,2.140625,2.2064471000339836,8007,0.8007,3.249578320130969,0.02117790725027776,4.0584217811052445
Feedback2Queue,feedback,2,15,2.078125,2.1347384001128376,7876,0.7876,3.1999684938340054,0.02676089995822225,4.062936127265116
Feedback2Queue,feedback,2,16,2.15625,2.156406500027515,8091,0.8091,3.281132886449903,0.027514809011361097,4.0552872159805995
Feedback2Queue,feedback,2,17,2.03125,2.0514519000425935,8216,0.8216,3.2730011977783637,0.03092074061188888,3.9836918181333543
Feedback2Queue,feedback,2,18,2.078125,2.073759499937296,7978,0.7978,3.2138066965331573,0.017877168637305534,4.028336295479014
Feedback2Queue,feedback,2,19,2.171875,2.187339899945073,8044,0.8044,3.186189240485782,0.019708717442888882,3.960951318356268
Feedback2Queue,feedback,2,20,2.078125,2.1042274999199435,7982,0.7982,3.250361034441291,0.028031788535027767,4.072113548535819
Feedback2Queue,feedback,2,21,2.03125,2.0562027000123635,7939,0.7939,3.2008301840499915,0.021956883281222223,4.031780052966358
Feedback2Queue,feedback,2,22,2.09375,2.1036604000255466,8006,0.8006,3.1919752240076393,0.017805127775250007,3.9869787959126146
Feedback2Queue,feedback,2,23,2.0,2.0614813999272883,7888,0.7888,3.2214419133694325,0.0202986450695,4.083978084900396
Feedback2Queue,feedback,2,24,2.25,2.2688572000479326,8040,0.804,3.246318534582421,0.02945105834633334,4.037709620127389
Feedback2Queue,feedback,2,25,2.03125,2.060524499975145,8006,0.8006,3.236489538544921,0.02305910150997223,4.042579988190009
Feedback2Queue,feedback,2,26,1.96875,1.9610876999795437,7867,0.7867,3.0619355588898602,0.023151549917055595,3.892126044095412
Feedback2Queue,feedback,2,27,2.09375,2.102736199973151,8015,0.8015,3.207198682683779,0.02410349573855554,4.001495549199974
Feedback2Queue,feedback,2,28,2.078125,2.096524100052193,7935,0.7935,3.2328272290081337,0.030947433063888884,4.074136394465197
Feedback2Queue,feedback,2,29,2.125,2.165833199978806,7999,0.7999,3.2233036247127487,0.02469156248947221,4.029633235045316
Feedback2Queue,feedback,2,30,2.0625,2.077293200069107,8022,0.8022,3.198548866185697,0.022351279335833314,3.987221224365117
Feedback3Queue,feedback,3,1,2.984375,3.029866899945773,7923,0.7923,4.851326292506714,0.0360368886016945,6.123092632218496
Feedback3Queue,feedback,3,2,2.9375,2.930695699993521,8020,0.802,4.8091131256314466,0.03067379338872222,5.9964004060242475
Feedback3Queue,feedback,3,3,2.90625,2.904463700018823,7956,0.7956,4.810484391959057,0.03244525655119439,6.046360472547835
Feedback3Queue,feedback,3,4,2.875,2.9273914999794215,7984,0.7984,4.854599947142287,0.04239471060830553,6.080410755438736
Feedback3Queue,feedback,3,5,2.8125,2.8921368999872357,7956,0.7956,4.756321049053955,0.03748765055194444,5.9782818615560025
Feedback3Queue,feedback,3,6,2.890625,2.883960400009528,7994,0.7994,4.816404499760849,0.03512730214416653,6.0250243929958085
Feedback3Queue,feedback,3,7,2.859375,2.900537900044583,8262,0.8262,4.8343685639076694,0.034011951038972275,5.851329658566533
Feedback3Queue,feedback,3,8,2.96875,2.980574000044726,8027,0.8027,4.88860486007356,0.03751337803736115,6.090201644541622
Feedback3Queue,feedback,3,9,3.203125,3.2702249999856576,8021,0.8021,4.841409582501532,0.029543709620305544,6.035917694179693
Feedback3Queue,feedback,3,10,3.296875,3.2996157000306994,8126,0.8126,4.929382467155395,0.03619906296802773,6.066185659802357
Feedback3Queue,feedback,3,11,2.953125,2.986119500012137,8071,0.8071,4.781469278063349,0.03111612084086111,5.924258800722771
Feedback3Queue,feedback,3,12,3.109375,3.146097299992107,8145,0.8145,4.931289217133922,0.04397007085930561,6.054375957193274
Feedback3Queue,feedback,3,13,3.625,3.686115499935113,8066,0.8066,4.856330249132572,0.03760846212327775,6.020741692452979
Feedback3Queue,feedback,3,14,2.953125,2.9731892000418156,7961,0.7961,4.791765719539733,0.030825241204333373,6.019050018263702
Feedback3Queue,feedback,3,15,2.9375,2.9419855000451207,8042,0.8042,4.892160625240432,0.0396931520015278,6.083263647401681
Feedback3Queue,feedback,3,16,2.703125,2.767105899984017,7819,0.7819,4.659614233102653,0.02577025433716663,5.959348040801449
Feedback3Queue,feedback,3,17,3.046875,3.0509453000267968,8028,0.8028,4.917250966645451,0.03658392261852777,6.1251257681184
Feedback3Queue,feedback,3,18,2.90625,2.93293749995064,8100,0.81,4.880649463527754,0.03975489074691667,6.025493164849078
Feedback3Queue,feedback,3,19,2.875,2.9068298999918625,7991,0.7991,4.8398303440532775,0.041161782109583336,6.05660160687433
Feedback3Queue,feedback,3,20,2.890625,2.9675961000612006,7936,0.7936,4.810862756078072,0.04283850943702776,6.062075045461281
Feedback3Queue,feedback,3,21,3.0625,3.073264899896458,7931,0.7931,4.786751256613766,0.036212825526638806,6.0354952170139535
Feedback3Queue,feedback,3,22,2.796875,2.822174899978563,7904,0.7904,4.719135797208923,0.028718040017555534,5.970566545051776
Feedback3Queue,feedback,3,23,2.828125,2.843279599910602,8026,0.8026,4.834983656441595,0.03790783316099995,6.024151079543477
Feedback3Queue,feedback,3,24,2.84375,2.8553954999661073,8047,0.8047,4.823149902014415,0.03797045736494445,5.993724247563583
Feedback3Queue,feedback,3,25,2.671875,2.7111920999595895,7692,0.7692,4.6445556901474,0.03212147833713891,6.03816392374857
Feedback3Queue,feedback,3,26,3.0,3.0212610999587923,7999,0.7999,4.752029131423939,0.03573859408686109,5.94077901165638
Feedback3Queue,feedback,3,27,2.890625,2.9189061999786645,7933,0.7933,4.699924438312023,0.032119263152638834,5.92452343162993
Feedback3Queue,feedback,3,28,2.953125,2.9557553000049666,8002,0.8002,4.811258609379133,0.03679110368444448,6.012570119194118
Feedback3Queue,feedback,3,29,2.859375,2.868847699952312,7958,0.7958,4.764403039246914,0.03555333412277782,5.986935208905396
Feedback3Queue,feedback,3,30,2.9375,2.9762730000074953,8105,0.8105,4.938697116810748,0.04413710389219444,6.093395579038554
Feedback5Queue,feedback,5,1,4.625,4.682794300024398,8029,0.8029,8.039113406776734,0.05927863097647222,10.012596097617056
Feedback5Queue,feedback,5,2,4.546875,4.561621199944057,8014,0.8014,8.068135472952013,0.05993887492316667,10.067551126718259
Feedback5Queue,feedback,5,3,4.359375,4.394857199979015,7906,0.7906,7.940975146222798,0.05900480551305579,10.044238737949403
Feedback5Queue,feedback,5,4,4.53125,4.566236099926755,8007,0.8007,8.092631994542716,0.0565103054498334,10.106946415065213
Feedback5Queue,feedback,5,5,4.34375,4.410770600079559,7862,0.7862,8.07868760928832,0.06463071772058337,10.275613850532078
Feedback5Queue,feedback,5,6,4.421875,4.4942167000845075,8074,0.8074,8.098176889461584,0.06684329206588895,10.029944128637087
Feedback5Queue,feedback,5,7,4.390625,4.425789300003089,8094,0.8094,8.216205977439268,0.06914003864925017,10.150983416653407
Feedback5Queue,feedback,5,8,4.328125,4.426519399974495,8180,0.818,8.217813961096555,0.06556115067294434,10.046227336303858
Feedback5Queue,feedback,5,9,4.390625,4.431401500012726,8152,0.8152,8.112412531655153,0.06030266773733319,9.951438336181493
Feedback5Queue,feedback,5,10,4.625,4.734953099978156,7886,0.7886,7.9667837622227555,0.059713477237666644,10.10243946515693
Feedback5Queue,feedback,5,11,4.75,4.784662600024603,8012,0.8012,8.04737615977373,0.055392364603555413,10.044153968764016
Feedback5Queue,feedback,5,12,4.84375,4.851659899926744,8089,0.8089,8.09571729441633,0.06490516071961114,10.008304233423576
Feedback5Queue,feedback,5,13,4.546875,4.612525400007144,7968,0.7968,8.06894527599262,0.06083650139430555,10.126688348384313
Feedback5Queue,feedback,5,14,4.5,4.5173231000080705,8026,0.8026,8.22485768714037,0.06101598963347226,10.247766866608982
Feedback5Queue,feedback,5,15,4.734375,4.747065200004727,8062,0.8062,8.255356504585059,0.06544350792186118,10.23983689479665
Feedback5Queue,feedback,5,16,4.25,4.268572399974801,7986,0.7986,7.904187153806357,0.06491626470000007,9.897554662918054
Feedback5Queue,feedback,5,17,4.671875,4.6756559999194,7964,0.7964,8.021298419472654,0.06056452329930558,10.071946784872745
Feedback5Queue,feedback,5,18,4.5625,4.5846698000095785,7961,0.7961,7.968056539769877,0.06165942321330549,10.008863886157362
Feedback5Queue,feedback,5,19,4.421875,4.493219000054523,8084,0.8084,8.235384474062627,0.06241615353822215,10.18726431724719
Feedback5Queue,feedback,5,20,4.265625,4.357944200048223,7943,0.7943,7.891706325717247,0.05242130966672236,9.935422794557782
Feedback5Queue,feedback,5,21,4.265625,4.278671099920757,7928,0.7928,7.9641474636354195,0.057198802801222304,10.04559468167939
Feedback5Queue,feedback,5,22,4.28125,4.328564199968241,7861,0.7861,7.930882704647724,0.054062352047083526,10.088897983268952
Feedback5Queue,feedback,5,23,4.40625,4.445556299993768,8008,0.8008,8.036761070204307,0.055889385352666764,10.035915422333051
Feedback5Queue,feedback,5,24,4.40625,4.402854599989951,7887,0.7887,7.94649590633534,0.05292316759438894,10.075435408057995
Feedback5Queue,feedback,5,25,4.203125,4.297802599961869,8092,0.8092,8.16734585128506,0.05559600008741661,10.093111531494142
Feedback5Queue,feedback,5,26,4.203125,4.283231299952604,7988,0.7988,7.923338083522528,0.05749865946663883,9.919051181174922
Feedback5Queue,feedback,5,27,4.390625,4.418239399907179,7998,0.7998,7.984553390823762,0.05274098247794456,9.983187535413556
Feedback5Queue,feedback,5,28,4.75,4.786154099972919,8259,0.8259,8.320204367079668,0.07500381256044432,10.074106268409817
Feedback5Queue,feedback,5,29,4.71875,4.744443399948068,8074,0.8074,8.015846537113726,0.05443683907149996,9.927974408117073
Feedback5Queue,feedback,5,30,4.34375,4.383915400016122,7953,0.7953,7.8255754430404485,0.047185235996972254,9.839777999547904
Feedback10Queue,feedback,10,1,8.5,8.626012700027786,7936,0.7936,15.899309484114331,0.11813480690322217,20.03441215236181
Feedback10Queue,feedback,10,2,7.984375,8.114026300027035,7791,0.7791,15.478428514097171,0.09111076408222245,19.86706265446948
Feedback10Queue,feedback,10,3,8.390625,8.418724299990572,8090,0.809,16.124467479706794,0.11073029399161077,19.931356588018286
Feedback10Queue,feedback,10,4,8.734375,8.76159110001754,8026,0.8026,16.303975186206305,0.1295683986669445,20.31394864964653
Feedback10Queue,feedback,10,5,8.453125,8.51444589998573,8086,0.8086,16.308181556065094,0.13992356362877756,20.16841646804983
Feedback10Queue,feedback,10,6,8.59375,8.678213700070046,8055,0.8055,16.14608242503698,0.12052411521244454,20.044795065222818
Feedback10Queue,feedback,10,7,8.390625,8.531231000088155,8048,0.8048,16.28889127944052,0.1238312272128891,20.239676043042397
Feedback10Queue,feedback,10,8,8.421875,8.499904499971308,8134,0.8134,16.437957195707494,0.12910126588461154,20.208946638440487
Feedback10Queue,feedback,10,9,8.34375,8.449781300034374,7857,0.7857,16.00613724959758,0.10562168166227787,20.371817805266108
Feedback10Queue,feedback,10,10,7.96875,8.127585000009276,7951,0.7951,16.094984165716905,0.11403368686297286,20.242716847839144
Feedback10Queue,feedback,10,11,8.203125,8.293297199998051,8014,0.8014,16.132450397500932,0.11518181358108359,20.130334910782295
Feedback10Queue,feedback,10,12,8.453125,8.573298200033605,7910,0.791,16.18842405369373,0.11500346810322244,20.465769979385247
Feedback10Queue,feedback,10,13,9.171875,9.26409340009559,8118,0.8118,16.528225585883753,0.13913140064649954,20.359972389607975
Feedback10Queue,feedback,10,14,8.34375,8.454978100024164,7962,0.7962,15.927277603828538,0.11969496653508413,20.004116558438252
Feedback10Queue,feedback,10,15,8.625,8.709735400043428,7908,0.7908,15.80969905021601,0.10772775348658296,19.992032182873054
Feedback10Queue,feedback,10,16,8.25,8.426569200004451,7961,0.7961,16.046523171717958,0.12342387220641693,20.156416495060867
Feedback10Queue,feedback,10,17,8.625,8.706235399935395,8150,0.815,16.687614426217564,0.14197970181266648,20.47560052296634
Feedback10Queue,feedback,10,18,8.0625,8.132443699985743,7907,0.7907,15.743214674844966,0.10543075845763862,19.910477646193204
Feedback10Queue,feedback,10,19,8.453125,8.5407798999222,8069,0.8069,16.20852721135726,0.1365551809938331,20.087405144822483
Feedback10Queue,feedback,10,20,8.640625,8.683449100004509,7952,0.7952,15.777879763949532,0.11608460877397277,19.8413980934979
Feedback10Queue,feedback,10,21,8.40625,8.474831799976528,8122,0.8122,16.562023921043718,0.14034677295780557,20.39155863216414
Feedback10Queue,feedback,10,22,8.546875,8.590651299920864,7931,0.7931,16.07245277222437,0.1138850134797227,20.2653546491292
Feedback10Queue,feedback,10,23,8.578125,8.759144700015895,7838,0.7838,15.884089251272837,0.11008758295583275,20.265487689809692
Feedback10Queue,feedback,10,24,8.375,8.52899229992181,8053,0.8053,16.342275705643495,0.13072158718261134,20.29340085141375
Feedback10Queue,feedback,10,25,8.703125,8.769870699965395,7951,0.7951,16.36956101294619,0.13559158944241523,20.58805309136736
Feedback10Queue,feedback,10,26,8.3125,8.449007899966091,8119,0.8119,16.359082554771895,0.11839298098094457,20.149134813119716
Feedback10Queue,feedback,10,27,8.65625,8.785923499963246,8037,0.8037,16.525095816546393,0.151468570553889,20.56127387899265
Feedback10Queue,feedback,10,28,8.84375,8.891120100044645,7945,0.7945,16.066257960218138,0.1172976197540834,20.221847652886265
Feedback10Queue,feedback,10,29,8.359375,8.396147399907932,7946,0.7946,15.955442799950319,0.1189120902113059,20.079842436383487
Feedback10Queue,feedback,10,30,8.359375,8.501099199987948,8016,0.8016,16.072234133537467,0.12146241702536131,20.05019228235712
Feedback20Queue,feedback,20,1,16.6875,16.92516669991892,8116,0.8116,32.72323834499375,0.24154555979877815,40.319416393535924
Feedback20Queue,feedback,20,2,17.421875,17.56965650001075,7945,0.7945,32.2224879105995,0.24625750118133188,40.55693884279358
Feedback20Queue,feedback,20,3,16.046875,16.356462799943984,7825,0.7825,31.29576045935782,0.2075146967728605,39.99458205668731
Feedback20Queue,feedback,20,4,16.40625,16.667602199944668,8080,0.808,32.62602121944414,0.2704798776975829,40.37873913297542
Feedback20Queue,feedback,20,5,16.078125,16.259578799945302,8176,0.8176,32.98437422450109,0.259368076960389,40.34292346440935
Feedback20Queue,feedback,20,6,16.75,16.992974699940532,8001,0.8001,32.28537426258992,0.24879056722964074,40.35167386900377
Feedback20Queue,feedback,20,7,16.34375,16.48193609993905,7876,0.7876,31.427114937079853,0.20961451694014013,39.90238057018773
Feedback20Queue,feedback,20,8,16.375,16.476011599996127,7999,0.7999,31.612435852793446,0.2225068614520575,39.52048487660138
Feedback20Queue,feedback,20,9,17.1875,17.368404300068505,7962,0.7962,32.17914285591958,0.26918356720983105,40.41590411444308
Feedback20Queue,feedback,20,10,17.359375,17.621691500069574,8131,0.8131,32.86426708946986,0.25815773278647297,40.41848123166875
Feedback20Queue,feedback,20,11,16.46875,16.65577900002245,8007,0.8007,32.31611886801262,0.2503854738034727,40.35983373050159
Feedback20Queue,feedback,20,12,16.5,16.62774140003603,8114,0.8114,32.945607528052214,0.25494091876552627,40.60341080607865
Feedback20Queue,feedback,20,13,16.078125,16.219722700072452,7929,0.7929,32.19820802227541,0.24214256071419613,40.608157424991056
Feedback20Queue,feedback,20,14,16.296875,16.495086600072682,8030,0.803,32.49647077591389,0.24967310662408276,40.46883035605715
Feedback20Queue,feedback,20,15,15.625,15.773309800075367,7962,0.7962,32.0134569692439,0.21236889246697102,40.207808300984546
Feedback20Queue,feedback,20,16,17.609375,17.879500500042923,8134,0.8134,33.150716197563135,0.3099939714430281,40.75573665793353
Feedback20Queue,feedback,20,17,16.296875,16.545324300066568,7921,0.7921,32.496190167437305,0.24143698635980398,41.02536317060637
Feedback20Queue,feedback,20,18,16.296875,16.53034719999414,7954,0.7954,32.007666282198066,0.26571178068875023,40.240968421169306
Feedback20Queue,feedback,20,19,16.359375,16.57669909996912,8140,0.814,33.02187263020602,0.2757163216911121,40.56741109361919
Feedback20Queue,feedback,20,20,15.921875,16.13759980001487,8055,0.8055,32.480719083273726,0.2748752840231668,40.32367359810519
Feedback20Queue,feedback,20,21,16.28125,16.523161999997683,8084,0.8084,32.381170729289195,0.23024079138980533,40.05587670619643
Feedback20Queue,feedback,20,22,16.296875,16.555126399965957,8014,0.8014,32.74895897067184,0.270731560495302,40.864685513690844
Feedback20Queue,feedback,20,23,16.265625,16.50390809995588,7949,0.7949,32.371499575550544,0.23408460355691713,40.72398990508308
Feedback20Queue,feedback,20,24,16.734375,16.95662029995583,7846,0.7846,32.264883299378035,0.24767132561272284,41.12271641521544
Feedback20Queue,feedback,20,25,16.765625,16.906517199939117,8098,0.8098,32.85765511953107,0.2804935246813874,40.575024845061826
Feedback20Queue,feedback,20,26,16.359375,16.528349099913612,7957,0.7957,32.04154349663813,0.237733347923164,40.26837186959674
Feedback20Queue,feedback,20,27,17.1875,17.291423300048336,7977,0.7977,31.819328031156846,0.2285227151306116,39.888840455254915
Feedback20Queue,feedback,20,28,16.78125,17.059218700043857,8093,0.8093,32.73964833163805,0.2761195342067219,40.454279416332696
Feedback20Queue,feedback,20,29,16.53125,16.767900399980135,7846,0.7846,31.237827818093145,0.18376476808594353,39.813698468127896
Feedback20Queue,feedback,20,30,16.875,17.179089099983685,8112,0.8112,32.625103858605144,0.26259671525399897,40.21832329709707
